                                ll                                                                                                                                iScience
                          OPENACCESS                                                                                                                                    Article
                        Proceedings of the IEEE/CVF Conference on               at arXiv. https://doi.org/10.48550/arXiv.2206.      60. Du,L.,Ye,X.,Tan,X.,Feng,J.,Xu,Z.,Ding,E.,
                        Computer Vision and Pattern Recognition,                09900.                                                  and Wen, S. (2020). Associate-3Ddet:
                        pp. 11001–11009.                                    48. Liu, Z., Zhao, X., Huang, T., Hu, R., Zhou, Y.,         Perceptual-to-conceptual association for 3D
                    35. Deng, J., Shi, S., Li, P., Zhou, W., Zhang, Y.,         andBai, X. (2020). Tanet: Robust 3d object              point cloud object detection. In Proceedings
                        and Li, H. (2021). Voxel r-cnn: Towards high            detection from point clouds with triple                 of the IEEE/CVF conference on computer
                        performance voxel-based 3d object                       attention. In Proceedings of the AAAI                   vision and pattern recognition, pp. 13329–
                        detection. In Proceedings of the AAAI                   Conference on Artiﬁcial Intelligence,                   13338.
                        Conference on Artiﬁcial Intelligence,                   34Proceedings of the AAAI Conference on             61. Kuang, H., Wang, B., An, J., Zhang, M., and
                        35Proceedings of the AAAI Conference on                 Artiﬁcial Intelligence, pp. 11677–11684.                Zhang,Z.(2020).Voxel-FPN:Multi-scalevoxel
                        Artiﬁcial Intelligence, pp. 1201–1209.              49. Wang,Z.,andJia,K.(2019).Frustumconvnet:                 feature aggregation for 3D object detection
                    36. Zheng, W., Tang, W., Jiang, L., and Fu, L.              Sliding frustums to aggregate local point-              from LIDAR point clouds. Sensors 20, 704.
                        (2021). SE-SSD: Self-ensembling single-stage            wisefeaturesforamodal3dobjectdetection.             62. Liu,H.,Du,J.,Zhang,Y.,andZhang,H.(2023).
                        object detector from point cloud. In                    In 2019IEEE/RSJInternationalConferenceon                Extracting geometric and semantic point
                        Proceedings of the IEEE/CVF Conference on               Intelligent Robots and Systems (IROS),                  cloud features with gateway attention for
                        Computer Vision and Pattern Recognition,                pp. 1742–1749.                                          accurate 3D object detection. Eng. Appl.
                        pp. 14494–14503.                                    50. Shi, S., Wang, Z., Shi, J., Wang, X., and Li, H.        Artif. Intell. 123, 106227.
                    37. Chen, Y., Liu, S., Shen, X., and Jia, J. (2019).        (2021). From points to parts: 3d object             63. Liu,S.,Huang,W.,Cao,Y.,Li,D.,andChen,S.
                        Fast point r-cnn. In Proceedings of the IEEE/           detection from point cloud with part-aware              (2022). SMS-Net: Sparse multi-scale voxel
                        CVFinternational conference on computer                 andpart-aggregation network. IEEE Trans.                feature aggregation network for LiDAR-
                        vision, pp. 9775–9784.                                  Pattern Anal. Mach. Intell. 43, 2647–2664.              based3Dobjectdetection.Neurocomputing
                    38. Yang, Z., Sun, Y., Liu, S., Shen, X., and Jia, J.   51. Desheng,X.,Youchun,X.,Feng,L.,andShi,P.                 501, 555–565.
                        (2019). Std: Sparse-to-dense 3d object                  (2022). Real-time detection of 3d objects
                        detector for point cloud. In Proceedings of             based on multi-sensor information fusion.           64. Zhou, Y., Sun, P., Zhang, Y., Anguelov, D.,
                        the IEEE/CVF international conference on                Automot. Eng. 44, 340.                                  Gao, J., Ouyang, T., Guo, J., Ngiam, J., and
